ID,CATEGORY,STOPLIST,NAME/CODE,DESCRIPTION,PRICE,ENABLE VAT,VAT VALUE,WEIGHT,OPTIONS,ENABLE DISCOUNT,AVAILABILITY,PENDING,IMAGES
,Пицца,нет,Пицца по-деревенски,"Тесто (лепешка пшеничная собственного приготовления), ветчина из индейки, сыр моцарелла, огурец маринованный, маслины, красный репчатый лук, соус барбекю, майонез оливковый, зелень (29 см)",582,0,21,500,,0,Unset,,\Пицца\Пиица по деревенски 500 г.jpg
,Пицца,нет,Пицца Ассорти,"Тесто (лепешка пшеничная собственного приготовления), соус барбекю, соус цезарь, бекон копчено-вареный, курица копченая, перец болгарский, сыр моцарелла, зелень (29 см)",582,0,21,500,,0,Unset,,\Пицца\Пицца Ассорти 500 г.jpg
,Пицца,нет,Пицца по-домашнему,"Тесто ( лепешка пшеничная собственного приготовления), ветчина из индейки, сыр моцарелла, огурец свежий, помидор, майонез оливковый, соус барбекю, зелень (29 см)тесто, ветчина. сыр Моцарелла, огурец св., помидор, майонез, с-с барбекю, зелень.
500 гр.",582,0,21,520,,0,Unset,,\Пицца\Пицца по-домашнему 500 г.jpg
,Пицца,нет,Пицца Времена года,"Тесто (лепешка пшеничная собственного приготовления), соус Барбекю, ветчина из индейки, сыр моцарелла, шампиньоны жареные, маслины, томат свежий (29 см)",532,0,21,520,,0,Unset,,\Пицца\Пицца Времена года 500 г.jpg
,Пицца,нет,Пицца с курицей,"Тесто (лепешка пшеничная собственного приготовления), соус барбекю, сметана, майонез, перец болгарский, курица копчёная, огурец маринованный, сыр моцарелла.(29 см)",582,0,21,503,,0,Unset,,\Пицца\Пицца с курицей 450 г.jpg
,Пицца,нет,Пицца Баварская,"Тесто (лепешка пшеничная собственного приготовления), колбаса баварская полукопченая, пепперони сырокопченая, ветчина из индейки, шампиньоны жареные, перец болгарский, соус томатный, горчица дижонская, сыр моцарелла, зелень (29 см)",662,0,21,520,,0,Unset,,\Пицца\Пицца Баварская 550 г.jpg
,Пицца,нет,Пицца трио сыров,"Тесто ( лепешка пшеничная собственного приготовления), соус барбекю, сыр пармезан, сыр моцарелла, сыр фета (29 см)",582,0,21,460,,0,Unset,,\Пицца\Пицца Трио сыров 500 г.jpg
,Пицца,нет,Пицца Пеперони,"Тесто (лепешка пшеничная собственного приготовления), пепперони сырокопчёная, соус барбекю, сыр моцарелла (29 см)",532,0,21,440,,0,Unset,,\Пицца\Пицца Пепероне 450г.jpg
,Пицца,нет,Фокачча с кунжутом,"Тесто (лепешка пшеничная), кунжут жареный, зелень, майонез оливковый, (29 см)",312,0,21,290,,0,Unset,,\Пицца\Фокачча с кунжутом 180 г.jpg
,Пицца,нет,Фокачча с помидором,"Тесто (лепешка пшеничная собственного производства), азербайджанский томат, зелень, соус Цезарь, (29 см)Лепешка пшеничная, помидор, зелень, соус Цезарь.",322,0,21,330,"С моцарелло (100 г),119 |",0,Unset,,\Пицца\Фокачча с помидором 200 г.jpg
,Пицца,нет,Пицца с ветчиной и сыром.,"Тесто (лепешка пшеничная собственного приготовления), соус Барбекю, сыр моцарелла, ветчина из индейки, зелень (29 см)",532,0,21,450,,0,Unset,,\Пицца\Пицца с ветчиной и сыром 450 г.jpg
,Пицца,нет,Фокачча с сыром,"Тесто (лепешка пшеничная собственного производства), сыр Моцарелла, зелень, сырный соус (29 см)",339,0,21,330,,0,Unset,,\Пицца\Фокачча с сыром 200 г.jpg
,Пицца,нет,Хлеб черный,"Хлеб черный / белый.
1 шт.",10,0,21,30,,0,Unset,,\Пицца\хлеб.jpg
,Холодные закуски,нет,Мясное ассорти,"Сырокопченая колбаса, бекон полукопчёный, филе курицы полукопчёное, язык говяжий, сервелат полукопченый Черкашин, огурец свежий, зелень",494,0,21,190,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Сметана (50 г), 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Болье (50 г), 70 |  Тереяки ( 30 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,Unset,,\Холодные закуски\Мясное Ассорти 240г.jpg
,Холодные закуски,нет,Фруктовая тарелка,"Яблоко, винoград, апельсин, киви",349,0,21,360,"Пудрой не посыпать,0 |",0,Unset,,\Холодные закуски\Фруктовая тарелка 450 г.jpg
,Холодные закуски,нет,Овощное ассорти,"Огурцы свежие, азербайджанский томат, перец болгарский, зелень",229,0,21,190,"Уксус 9% (50 г),25 |  Капуста в маринаде (50 г), 60 |  Хрен столовый (50 г), 70 |  Сырный (50 г), 70 |  Сметанно-чесночный 50 г, 70 |  Томатно-острый (50 г), 70 |  Барбекю (50 г), 70 |  Сметана (50 г), 70 |  Цезарь (50 г), 70 |  Тонкацу (50 г), 70 |  Болье (50 г), 70 |  Тереяки ( 30 г), 70 |  Соевый (50 г), 70|  Майонез (50 г), 70 |  Кетчуп хайнц (50 г), 70|  Лук маринованый (50 г), 70 |  Острый ширача (30 г), 78 |  Горчица русская (50 г), 70 |  Капуста в МАРИНАДЕ(100г),109 |  Гранатовый (50 г),89 | ",0,Unset,,\Холодные закуски\Овощное Ассорти 280 г.jpg
,Холодные закуски,нет,"Сало крученое ""Шик""","Шпик свиной ( крученый), чеснок, соль, зелень. Рекомендуем намазать на блюдо Корочки Ильича и с борщом. Вкуснотища)",117,0,21,50,"Корочки ильча,167 |",0,Unset,,\Холодные закуски\Сало як сало 50 г.jpg
,Холодные закуски,нет,Сырное ассорти,"Сыр Пармезан, сыр Фета, сыр Моцарелла, грецкий орех, винoград, медсыр Пармезан, сыр Фета, сыр Моцарелла, грецкий орех, виноград, мед.",427,0,21,210,,0,Unset,,\Холодные закуски\Сырное ассорти 200г.jpg
,Холодные закуски,нет,Сельдь с гарниром,"Филе сельди слабосоленое, отварной картофель, лук репка маринованный, яйцо, майонез оливковый, зелень",249,0,21,185,,0,Unset,,\Холодные закуски\Сельдь с гарниром 160 г.jpg
,Холодные закуски,нет,Рулетик с лососем,"Лосось слабосоленый, сыр Моцарелла, блины, майонез оливковый, чеснок, зелень, лимон, маслины",327,0,21,155,"Без чеснока,0 |  Лосось (20 г) в рулет,49 |",0,Unset,,\Холодные закуски\Рулетик с лососем 140гр.jpg
,Холодные закуски,нет,Рыбное ассорти,"Лосось слабосолёный, масляная холодного копчения, филе сельди слабосолёное, лимон, маслина, зелень",467,0,21,145,,0,Unset,,\Холодные закуски\Рыбное Ассорти 150 г.jpg
,Холодные закуски,нет,Сельдь под водочку,"Филе сельди слабосоленое, красный маринованный лук, зелень",287,0,21,150," Отварной картофель (100 г),50 |  Лук маринованый (50 г), 70 |",0,Unset,,\Холодные закуски\Сельдь под водочку 150 г.jpg
,Холодные закуски,нет,Русский разносол ,"Огурцы маринованные (маринуем сами), помидоры черри маринованные, капуста маринованная (маринуем сами)",329,,,300,,,,,\Холодные закуски\Русский разносол 300 г.jpg
,Салаты,нет,Салат Цезарь с лососем,"Листья салата, томат черри, соус Цезарь, чесночные сухарики, лосось слабосолёный (собственного посола с морской солью), сыр Пармезан.",467,0,21,240,"Без зелени,0|   Сыр пармезан (10 г),25|   Цезарь (50 г), 70|   Лосось слабосоленый (50 г),117| ",,Unset,,\Салаты\Салат Цезарь с лососем 210г.jpg
