idhacj6y,category,name/code,description,price,enable vat,vat value,weight,options,enable discounts,discounts,availability type,available,pending,images,,,,,,,,,,,,,
7q878m5x,Пицца,Пицца по-деревенски,"тесто, ветчина, сыр Моцарелла, огурец маринованный, маслины, красный лук, с-с барбекю, майонез, зелень.
500 гр.",491,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пиица по деревенски 500 г.JPG,,,,,,,,,
s833z9n8,Пицца,Пицца Ассорти,"тесто, с-с барбекю, с-с цезарь, бекон, курица кап., перец болг., сыр Моцарелла, зелень.
500 гр.",477,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца Ассорти 500 г.JPG,,,,,,,,,
u6crbe3q,Пицца,Пицца по-домашнему,"тесто, ветчина. сыр Моцарелла, огурец св., помидор, майонез, с-с барбекю, зелень.
500 гр.",477,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца по-домашнему 500 г.JPG,,,,,,,,,
dcwr195q,Пицца,Пицца Времена года,"тесто, томатный соус, ветчина, сыр Моцарелла, грибы, маслины, помидоры.
500 гр.",477,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца Времена года 500 г.JPG,,,,,,,,,
uwkejpj5,Пицца,Пицца Маргарита,"тесто, соус Цезарь, сыр Моцарелла, помидор.
500 гр.",487,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца Маргарита 450 г.JPG,,,,,,,,,
vxqggvx2,Пицца,Пицца с курицей,"тесто, кетчуп Хайнц, сметана, майонез, перец болгарский, курица копченая, сыр Моцарелла, огурцы маринованные.
450 гр.",477,0,0,21,0,0,50,,0,,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца с курицей 450 г.JPG,,,,,,,,,,
21hop7wo,Пицца,Пицца Баварская,"тесто, колбаса Баварская, солями, ветчина, грибы, перец болгарский, соус томатный, горчица Дижонская, сыр Моцарелла, зелень.
550 гр.",547,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца Баварская 550 г.JPG,,,,,,,,,
0sq83pga,Пицца,Пицца трио сыров,"тесто, томатный соус, сыры: Пармезан, Моцарелла, Сербская брынза.
500 гр.",480,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца Трио сыров 500 г.JPG,,,,,,,,,
rn1ccc4t,Пицца,Пицца Пеперони,"тесто, пеперони, томатный соус, сыр Моцарелла. 
450 гр.",477,0,0,21,0,0,50,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Пицца\Пицца Пепероне 450г.JPG,,,,,,,,,
3l8865qi,Холодные закуски,Мясное ассорти,"колбаса с/к, бекон, филе куры п/к, буженина, колбаса п/к, огурец св., зелень.
240 гр.",444,0,0,21,0,0,24,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Холодные закуски\Мясное Ассорти 240г.JPG,,,,,,,,,
nwk42iy6,Холодные закуски,Фруктовая тарелка,"яблоко, виноград, апельсин, киви.
450 гр.",252,0,0,21,0,0,24,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Холодные закуски\Фруктовая тарелка 450 г.JPG,,,,,,,,,
mvgx9hvs,Холодные закуски,Овощное ассорти,"огурцы св., помидоры св., перец болгарский.
200 гр.",209,0,0,21,0,0,28,,0,1:15,0,Unset,,,C:\Users\New\Desktop\Кафе Винтаж версия 9.09.019\Меню Винтаж 2020\Для Яндекс Еды\Холодные закуски\Овощное Ассорти 280 г.JPG,,,,,,,,,
